Update ENTRADA_ITEM set 


, ICMS_CRED_SN_PORC = :ICMS_CRED_SN_PORC
, COFINSST_QUANT_BCPROD = :COFINSST_QUANT_BCPROD
, COFINSST_ALIQPROD_VAL = :COFINSST_ALIQPROD_VAL
, COFINSST_VAL = :COFINSST_VAL
, ISSQN_BC_VAL = :ISSQN_BC_VAL
, ISSQN_ALIQ_VAL = :ISSQN_ALIQ_VAL
, ISSQN_VAL = :ISSQN_VAL
, ISSQN_CODMUN = :ISSQN_CODMUN
, ISSQN_CLISTSERV = :ISSQN_CLISTSERV
, FLAG = :FLAG
, CONFERIDO = :CONFERIDO
, ICMSST_VAL = :ICMSST_VAL
where
CD_NOTA = 3470 and CD_ITEM = 41881

Update ENTRADA_ITEM set CD_NOTA = :CD_NOTA
, COD_PROD_FORNEC = :COD_PROD_FORNEC
, CD_PRODUTO = :CD_PRODUTO
, ICMS_CST = :ICMS_CST
, QUANTIDADE = :QUANTIDADE
, VALORUNITARIO = :VALORUNITARIO
, ICMS_PORC = :ICMS_PORC
, IPI_PORC = :IPI_PORC
, UNDCONVERSAO = :UNDCONVERSAO
, MARGEMLUCRO = :MARGEMLUCRO
, ATUALIZASIMILARES = :ATUALIZASIMILARES
, CUSTO_UNITARIO = :CUSTO_UNITARIO
, PRECOVENDA = :PRECOVENDA
, CX_COD_BARRA_CAIXA = :CX_COD_BARRA_CAIXA
, CX_VALORCAIXA = :CX_VALORCAIXA
, CX_UNDCONVERSAO = :CX_UNDCONVERSAO
, SEQUENCIAL = :SEQUENCIAL
, CD_GRUPO = :CD_GRUPO
, LOGIN = :LOGIN
, OBS = :OBS
, LOCK_PRECOVENDA = :LOCK_PRECOVENDA
, CUSTOMEDIO = :CUSTOMEDIO
, PRECOCUSTO = :PRECOCUSTO
, TIPOCUSTO = :TIPOCUSTO
, MARGEM2 = :MARGEM2
, MARGEM3 = :MARGEM3
, MARGEM4 = :MARGEM4
, MARGEM5 = :MARGEM5
, PRECO2 = :PRECO2
, PRECO3 = :PRECO3
, PRECO4 = :PRECO4
, PRECO5 = :PRECO5
, VALORTOTAL = :VALORTOTAL
, FRETECHEGADA = :FRETECHEGADA
, FRETESAIDA = :FRETESAIDA
, DELETADO = :DELETADO
, EAN = :EAN
, NOME_XML = :NOME_XML
, NOME_CADASTRADO = :NOME_CADASTRADO
, CLASSFISCAL = :CLASSFISCAL
, EXTIPI = :EXTIPI
, CFOP = :CFOP
, UNID_COM = :UNID_COM
, CD_EAN_TRIB = :CD_EAN_TRIB
, UN_TRIB = :UN_TRIB
, QT_TRIB = :QT_TRIB
, VAL_UN_TRIB = :VAL_UN_TRIB
, FRETE_VAL = :FRETE_VAL
, SEGURO_VAL = :SEGURO_VAL
, DESCONTO_VAL = :DESCONTO_VAL
, OUTROS_VAL = :OUTROS_VAL
, INDTOT = :INDTOT
, XPEDIDO = :XPEDIDO
, NITEMPEDIDO = :NITEMPEDIDO
, INFOADPROD = :INFOADPROD
, ORIGEM = :ORIGEM
, ICMS_MODBC = :ICMS_MODBC
, PREDBCST = :PREDBCST
, ICMS_BC_VAL = :ICMS_BC_VAL
, ICMS_VAL = :ICMS_VAL
, ICMSST_MODBC = :ICMSST_MODBC
, ICMSST_PMVA = :ICMSST_PMVA
, ICMSST_PRED = :ICMSST_PRED
, ICMSST_BC_VAL = :ICMSST_BC_VAL
, ICMSST_PORC = :ICMSST_PORC
, ICMSSTRET_BC_VAL = :ICMSSTRET_BC_VAL
, ICMSSTRET_VAL = :ICMSSTRET_VAL
, ICMS_CRED_SN_PORC = :ICMS_CRED_SN_PORC
, ICMS_CRED_SN_VAL = :ICMS_CRED_SN_VAL
, IPI_CST = :IPI_CST
, IPI_CLENQ = :IPI_CLENQ
, IPI_CNPJPROD = :IPI_CNPJPROD
, IPI_CSELO = :IPI_CSELO
, IPI_QSELO = :IPI_QSELO
, IPI_CENQ = :IPI_CENQ
, IPI_BC_VAL = :IPI_BC_VAL
, IPI_QUNID = :IPI_QUNID
, IPI_VALUNID = :IPI_VALUNID
, IPI_VAL = :IPI_VAL
, II_BC_VAL = :II_BC_VAL
, II_DESPADU_VAL = :II_DESPADU_VAL
, II_VAL = :II_VAL
, II_IOF_VAL = :II_IOF_VAL
, PIS_CST = :PIS_CST
, PIS_BC_VAL = :PIS_BC_VAL
, PIS_PORC = :PIS_PORC
, PIS_VAL = :PIS_VAL
, PIS_QUANT_BCPROD = :PIS_QUANT_BCPROD
, PIS_ALIQPROD_VAL = :PIS_ALIQPROD_VAL
, PISST_BC_VAL = :PISST_BC_VAL
, PISST_PORC = :PISST_PORC
, PISST_QUANT_BCPROD = :PISST_QUANT_BCPROD
, PISST_ALIQPROD_VAL = :PISST_ALIQPROD_VAL
, PISST_VAL = :PISST_VAL
, COFINS_CST = :COFINS_CST
, COFINS_BC_VAL = :COFINS_BC_VAL
, COFINS_PORC = :COFINS_PORC
, COFINS_VAL = :COFINS_VAL
, COFINS_QUANT_BCPROD = :COFINS_QUANT_BCPROD
, COFINS_ALIQPROD_VAL = :COFINS_ALIQPROD_VAL
, COFINSST_BC_VAL = :COFINSST_BC_VAL
, COFINSST_PORC = :COFINSST_PORC
, COFINSST_QUANT_BCPROD = :COFINSST_QUANT_BCPROD
, COFINSST_ALIQPROD_VAL = :COFINSST_ALIQPROD_VAL
, COFINSST_VAL = :COFINSST_VAL
, ISSQN_BC_VAL = :ISSQN_BC_VAL
, ISSQN_ALIQ_VAL = :ISSQN_ALIQ_VAL
, ISSQN_VAL = :ISSQN_VAL
, ISSQN_CODMUN = :ISSQN_CODMUN
, ISSQN_CLISTSERV = :ISSQN_CLISTSERV
, FLAG = :FLAG
, CONFERIDO = :CONFERIDO
, ICMSST_VAL = :ICMSST_VAL
where
CD_NOTA = 3470 and CD_ITEM = 41880

Update ENTRADA_ITEM set CD_NOTA = :CD_NOTA
, COD_PROD_FORNEC = :COD_PROD_FORNEC
, CD_PRODUTO = :CD_PRODUTO
, ICMS_CST = :ICMS_CST
, QUANTIDADE = :QUANTIDADE
, VALORUNITARIO = :VALORUNITARIO
, ICMS_PORC = :ICMS_PORC
, IPI_PORC = :IPI_PORC
, UNDCONVERSAO = :UNDCONVERSAO
, MARGEMLUCRO = :MARGEMLUCRO
, ATUALIZASIMILARES = :ATUALIZASIMILARES
, CUSTO_UNITARIO = :CUSTO_UNITARIO
, PRECOVENDA = :PRECOVENDA
, CX_COD_BARRA_CAIXA = :CX_COD_BARRA_CAIXA
, CX_VALORCAIXA = :CX_VALORCAIXA
, CX_UNDCONVERSAO = :CX_UNDCONVERSAO
, SEQUENCIAL = :SEQUENCIAL
, CD_GRUPO = :CD_GRUPO
, LOGIN = :LOGIN
, OBS = :OBS
, LOCK_PRECOVENDA = :LOCK_PRECOVENDA
, CUSTOMEDIO = :CUSTOMEDIO
, PRECOCUSTO = :PRECOCUSTO
, TIPOCUSTO = :TIPOCUSTO
, MARGEM2 = :MARGEM2
, MARGEM3 = :MARGEM3
, MARGEM4 = :MARGEM4
, MARGEM5 = :MARGEM5
, PRECO2 = :PRECO2
, PRECO3 = :PRECO3
, PRECO4 = :PRECO4
, PRECO5 = :PRECO5
, VALORTOTAL = :VALORTOTAL
, FRETECHEGADA = :FRETECHEGADA
, FRETESAIDA = :FRETESAIDA
, DELETADO = :DELETADO
, EAN = :EAN
, NOME_XML = :NOME_XML
, NOME_CADASTRADO = :NOME_CADASTRADO
, CLASSFISCAL = :CLASSFISCAL
, EXTIPI = :EXTIPI
, CFOP = :CFOP
, UNID_COM = :UNID_COM
, CD_EAN_TRIB = :CD_EAN_TRIB
, UN_TRIB = :UN_TRIB
, QT_TRIB = :QT_TRIB
, VAL_UN_TRIB = :VAL_UN_TRIB
, FRETE_VAL = :FRETE_VAL
, SEGURO_VAL = :SEGURO_VAL
, DESCONTO_VAL = :DESCONTO_VAL
, OUTROS_VAL = :OUTROS_VAL
, INDTOT = :INDTOT
, XPEDIDO = :XPEDIDO
, NITEMPEDIDO = :NITEMPEDIDO
, INFOADPROD = :INFOADPROD
, ORIGEM = :ORIGEM
, ICMS_MODBC = :ICMS_MODBC
, PREDBCST = :PREDBCST
, ICMS_BC_VAL = :ICMS_BC_VAL
, ICMS_VAL = :ICMS_VAL
, ICMSST_MODBC = :ICMSST_MODBC
, ICMSST_PMVA = :ICMSST_PMVA
, ICMSST_PRED = :ICMSST_PRED
, ICMSST_BC_VAL = :ICMSST_BC_VAL
, ICMSST_PORC = :ICMSST_PORC
, ICMSSTRET_BC_VAL = :ICMSSTRET_BC_VAL
, ICMSSTRET_VAL = :ICMSSTRET_VAL
, ICMS_CRED_SN_PORC = :ICMS_CRED_SN_PORC
, ICMS_CRED_SN_VAL = :ICMS_CRED_SN_VAL
, IPI_CST = :IPI_CST
, IPI_CLENQ = :IPI_CLENQ
, IPI_CNPJPROD = :IPI_CNPJPROD
, IPI_CSELO = :IPI_CSELO
, IPI_QSELO = :IPI_QSELO
, IPI_CENQ = :IPI_CENQ
, IPI_BC_VAL = :IPI_BC_VAL
, IPI_QUNID = :IPI_QUNID
, IPI_VALUNID = :IPI_VALUNID
, IPI_VAL = :IPI_VAL
, II_BC_VAL = :II_BC_VAL
, II_DESPADU_VAL = :II_DESPADU_VAL
, II_VAL = :II_VAL
, II_IOF_VAL = :II_IOF_VAL
, PIS_CST = :PIS_CST
, PIS_BC_VAL = :PIS_BC_VAL
, PIS_PORC = :PIS_PORC
, PIS_VAL = :PIS_VAL
, PIS_QUANT_BCPROD = :PIS_QUANT_BCPROD
, PIS_ALIQPROD_VAL = :PIS_ALIQPROD_VAL
, PISST_BC_VAL = :PISST_BC_VAL
, PISST_PORC = :PISST_PORC
, PISST_QUANT_BCPROD = :PISST_QUANT_BCPROD
, PISST_ALIQPROD_VAL = :PISST_ALIQPROD_VAL
, PISST_VAL = :PISST_VAL
, COFINS_CST = :COFINS_CST
, COFINS_BC_VAL = :COFINS_BC_VAL
, COFINS_PORC = :COFINS_PORC
, COFINS_VAL = :COFINS_VAL
, COFINS_QUANT_BCPROD = :COFINS_QUANT_BCPROD
, COFINS_ALIQPROD_VAL = :COFINS_ALIQPROD_VAL
, COFINSST_BC_VAL = :COFINSST_BC_VAL
, COFINSST_PORC = :COFINSST_PORC
, COFINSST_QUANT_BCPROD = :COFINSST_QUANT_BCPROD
, COFINSST_ALIQPROD_VAL = :COFINSST_ALIQPROD_VAL
, COFINSST_VAL = :COFINSST_VAL
, ISSQN_BC_VAL = :ISSQN_BC_VAL
, ISSQN_ALIQ_VAL = :ISSQN_ALIQ_VAL
, ISSQN_VAL = :ISSQN_VAL
, ISSQN_CODMUN = :ISSQN_CODMUN
, ISSQN_CLISTSERV = :ISSQN_CLISTSERV
, FLAG = :FLAG
, CONFERIDO = :CONFERIDO
, ICMSST_VAL = :ICMSST_VAL
where
CD_NOTA = 3471 and CD_ITEM = 41926

Update ENTRADA_ITEM set CD_NOTA = :CD_NOTA
, COD_PROD_FORNEC = :COD_PROD_FORNEC
, CD_PRODUTO = :CD_PRODUTO
, ICMS_CST = :ICMS_CST
, QUANTIDADE = :QUANTIDADE
, VALORUNITARIO = :VALORUNITARIO
, ICMS_PORC = :ICMS_PORC
, IPI_PORC = :IPI_PORC
, UNDCONVERSAO = :UNDCONVERSAO
, MARGEMLUCRO = :MARGEMLUCRO
, ATUALIZASIMILARES = :ATUALIZASIMILARES
, CUSTO_UNITARIO = :CUSTO_UNITARIO
, PRECOVENDA = :PRECOVENDA
, CX_COD_BARRA_CAIXA = :CX_COD_BARRA_CAIXA
, CX_VALORCAIXA = :CX_VALORCAIXA
, CX_UNDCONVERSAO = :CX_UNDCONVERSAO
, SEQUENCIAL = :SEQUENCIAL
, CD_GRUPO = :CD_GRUPO
, LOGIN = :LOGIN
, OBS = :OBS
, LOCK_PRECOVENDA = :LOCK_PRECOVENDA
, CUSTOMEDIO = :CUSTOMEDIO
, PRECOCUSTO = :PRECOCUSTO
, TIPOCUSTO = :TIPOCUSTO
, MARGEM2 = :MARGEM2
, MARGEM3 = :MARGEM3
, MARGEM4 = :MARGEM4
, MARGEM5 = :MARGEM5
, PRECO2 = :PRECO2
, PRECO3 = :PRECO3
, PRECO4 = :PRECO4
, PRECO5 = :PRECO5
, VALORTOTAL = :VALORTOTAL
, FRETECHEGADA = :FRETECHEGADA
, FRETESAIDA = :FRETESAIDA
, DELETADO = :DELETADO
, EAN = :EAN
, NOME_XML = :NOME_XML
, NOME_CADASTRADO = :NOME_CADASTRADO
, CLASSFISCAL = :CLASSFISCAL
, EXTIPI = :EXTIPI
, CFOP = :CFOP
, UNID_COM = :UNID_COM
, CD_EAN_TRIB = :CD_EAN_TRIB
, UN_TRIB = :UN_TRIB
, QT_TRIB = :QT_TRIB
, VAL_UN_TRIB = :VAL_UN_TRIB
, FRETE_VAL = :FRETE_VAL
, SEGURO_VAL = :SEGURO_VAL
, DESCONTO_VAL = :DESCONTO_VAL
, OUTROS_VAL = :OUTROS_VAL
, INDTOT = :INDTOT
, XPEDIDO = :XPEDIDO
, NITEMPEDIDO = :NITEMPEDIDO
, INFOADPROD = :INFOADPROD
, ORIGEM = :ORIGEM
, ICMS_MODBC = :ICMS_MODBC
, PREDBCST = :PREDBCST
, ICMS_BC_VAL = :ICMS_BC_VAL
, ICMS_VAL = :ICMS_VAL
, ICMSST_MODBC = :ICMSST_MODBC
, ICMSST_PMVA = :ICMSST_PMVA
, ICMSST_PRED = :ICMSST_PRED
, ICMSST_BC_VAL = :ICMSST_BC_VAL
, ICMSST_PORC = :ICMSST_PORC
, ICMSSTRET_BC_VAL = :ICMSSTRET_BC_VAL
, ICMSSTRET_VAL = :ICMSSTRET_VAL
, ICMS_CRED_SN_PORC = :ICMS_CRED_SN_PORC
, ICMS_CRED_SN_VAL = :ICMS_CRED_SN_VAL
, IPI_CST = :IPI_CST
, IPI_CLENQ = :IPI_CLENQ
, IPI_CNPJPROD = :IPI_CNPJPROD
, IPI_CSELO = :IPI_CSELO
, IPI_QSELO = :IPI_QSELO
, IPI_CENQ = :IPI_CENQ
, IPI_BC_VAL = :IPI_BC_VAL
, IPI_QUNID = :IPI_QUNID
, IPI_VALUNID = :IPI_VALUNID
, IPI_VAL = :IPI_VAL
, II_BC_VAL = :II_BC_VAL
, II_DESPADU_VAL = :II_DESPADU_VAL
, II_VAL = :II_VAL
, II_IOF_VAL = :II_IOF_VAL
, PIS_CST = :PIS_CST
, PIS_BC_VAL = :PIS_BC_VAL
, PIS_PORC = :PIS_PORC
, PIS_VAL = :PIS_VAL
, PIS_QUANT_BCPROD = :PIS_QUANT_BCPROD
, PIS_ALIQPROD_VAL = :PIS_ALIQPROD_VAL
, PISST_BC_VAL = :PISST_BC_VAL
, PISST_PORC = :PISST_PORC
, PISST_QUANT_BCPROD = :PISST_QUANT_BCPROD
, PISST_ALIQPROD_VAL = :PISST_ALIQPROD_VAL
, PISST_VAL = :PISST_VAL
, COFINS_CST = :COFINS_CST
, COFINS_BC_VAL = :COFINS_BC_VAL
, COFINS_PORC = :COFINS_PORC
, COFINS_VAL = :COFINS_VAL
, COFINS_QUANT_BCPROD = :COFINS_QUANT_BCPROD
, COFINS_ALIQPROD_VAL = :COFINS_ALIQPROD_VAL
, COFINSST_BC_VAL = :COFINSST_BC_VAL
, COFINSST_PORC = :COFINSST_PORC
, COFINSST_QUANT_BCPROD = :COFINSST_QUANT_BCPROD
, COFINSST_ALIQPROD_VAL = :COFINSST_ALIQPROD_VAL
, COFINSST_VAL = :COFINSST_VAL
, ISSQN_BC_VAL = :ISSQN_BC_VAL
, ISSQN_ALIQ_VAL = :ISSQN_ALIQ_VAL
, ISSQN_VAL = :ISSQN_VAL
, ISSQN_CODMUN = :ISSQN_CODMUN
, ISSQN_CLISTSERV = :ISSQN_CLISTSERV
, FLAG = :FLAG
, CONFERIDO = :CONFERIDO
, ICMSST_VAL = :ICMSST_VAL
where
CD_NOTA = 3471 and CD_ITEM = 41930

Update ENTRADA_ITEM set CD_NOTA = :CD_NOTA
, COD_PROD_FORNEC = :COD_PROD_FORNEC
, CD_PRODUTO = :CD_PRODUTO
, ICMS_CST = :ICMS_CST
, QUANTIDADE = :QUANTIDADE
, VALORUNITARIO = :VALORUNITARIO
, ICMS_PORC = :ICMS_PORC
, IPI_PORC = :IPI_PORC
, UNDCONVERSAO = :UNDCONVERSAO
, MARGEMLUCRO = :MARGEMLUCRO
, ATUALIZASIMILARES = :ATUALIZASIMILARES
, CUSTO_UNITARIO = :CUSTO_UNITARIO
, PRECOVENDA = :PRECOVENDA
, CX_COD_BARRA_CAIXA = :CX_COD_BARRA_CAIXA
, CX_VALORCAIXA = :CX_VALORCAIXA
, CX_UNDCONVERSAO = :CX_UNDCONVERSAO
, SEQUENCIAL = :SEQUENCIAL
, CD_GRUPO = :CD_GRUPO
, LOGIN = :LOGIN
, OBS = :OBS
, LOCK_PRECOVENDA = :LOCK_PRECOVENDA
, CUSTOMEDIO = :CUSTOMEDIO
, PRECOCUSTO = :PRECOCUSTO
, TIPOCUSTO = :TIPOCUSTO
, MARGEM2 = :MARGEM2
, MARGEM3 = :MARGEM3
, MARGEM4 = :MARGEM4
, MARGEM5 = :MARGEM5
, PRECO2 = :PRECO2
, PRECO3 = :PRECO3
, PRECO4 = :PRECO4
, PRECO5 = :PRECO5
, VALORTOTAL = :VALORTOTAL
, FRETECHEGADA = :FRETECHEGADA
, FRETESAIDA = :FRETESAIDA
, DELETADO = :DELETADO
, EAN = :EAN
, NOME_XML = :NOME_XML
, NOME_CADASTRADO = :NOME_CADASTRADO
, CLASSFISCAL = :CLASSFISCAL
, EXTIPI = :EXTIPI
, CFOP = :CFOP
, UNID_COM = :UNID_COM
, CD_EAN_TRIB = :CD_EAN_TRIB
, UN_TRIB = :UN_TRIB
, QT_TRIB = :QT_TRIB
, VAL_UN_TRIB = :VAL_UN_TRIB
, FRETE_VAL = :FRETE_VAL
, SEGURO_VAL = :SEGURO_VAL
, DESCONTO_VAL = :DESCONTO_VAL
, OUTROS_VAL = :OUTROS_VAL
, INDTOT = :INDTOT
, XPEDIDO = :XPEDIDO
, NITEMPEDIDO = :NITEMPEDIDO
, INFOADPROD = :INFOADPROD
, ORIGEM = :ORIGEM
, ICMS_MODBC = :ICMS_MODBC
, PREDBCST = :PREDBCST
, ICMS_BC_VAL = :ICMS_BC_VAL
, ICMS_VAL = :ICMS_VAL
, ICMSST_MODBC = :ICMSST_MODBC
, ICMSST_PMVA = :ICMSST_PMVA
, ICMSST_PRED = :ICMSST_PRED
, ICMSST_BC_VAL = :ICMSST_BC_VAL
, ICMSST_PORC = :ICMSST_PORC
, ICMSSTRET_BC_VAL = :ICMSSTRET_BC_VAL
, ICMSSTRET_VAL = :ICMSSTRET_VAL
, ICMS_CRED_SN_PORC = :ICMS_CRED_SN_PORC
, ICMS_CRED_SN_VAL = :ICMS_CRED_SN_VAL
, IPI_CST = :IPI_CST
, IPI_CLENQ = :IPI_CLENQ
, IPI_CNPJPROD = :IPI_CNPJPROD
, IPI_CSELO = :IPI_CSELO
, IPI_QSELO = :IPI_QSELO
, IPI_CENQ = :IPI_CENQ
, IPI_BC_VAL = :IPI_BC_VAL
, IPI_QUNID = :IPI_QUNID
, IPI_VALUNID = :IPI_VALUNID
, IPI_VAL = :IPI_VAL
, II_BC_VAL = :II_BC_VAL
, II_DESPADU_VAL = :II_DESPADU_VAL
, II_VAL = :II_VAL
, II_IOF_VAL = :II_IOF_VAL
, PIS_CST = :PIS_CST
, PIS_BC_VAL = :PIS_BC_VAL
, PIS_PORC = :PIS_PORC
, PIS_VAL = :PIS_VAL
, PIS_QUANT_BCPROD = :PIS_QUANT_BCPROD
, PIS_ALIQPROD_VAL = :PIS_ALIQPROD_VAL
, PISST_BC_VAL = :PISST_BC_VAL
, PISST_PORC = :PISST_PORC
, PISST_QUANT_BCPROD = :PISST_QUANT_BCPROD
, PISST_ALIQPROD_VAL = :PISST_ALIQPROD_VAL
, PISST_VAL = :PISST_VAL
, COFINS_CST = :COFINS_CST
, COFINS_BC_VAL = :COFINS_BC_VAL
, COFINS_PORC = :COFINS_PORC
, COFINS_VAL = :COFINS_VAL
, COFINS_QUANT_BCPROD = :COFINS_QUANT_BCPROD
, COFINS_ALIQPROD_VAL = :COFINS_ALIQPROD_VAL
, COFINSST_BC_VAL = :COFINSST_BC_VAL
, COFINSST_PORC = :COFINSST_PORC
, COFINSST_QUANT_BCPROD = :COFINSST_QUANT_BCPROD
, COFINSST_ALIQPROD_VAL = :COFINSST_ALIQPROD_VAL
, COFINSST_VAL = :COFINSST_VAL
, ISSQN_BC_VAL = :ISSQN_BC_VAL
, ISSQN_ALIQ_VAL = :ISSQN_ALIQ_VAL
, ISSQN_VAL = :ISSQN_VAL
, ISSQN_CODMUN = :ISSQN_CODMUN
, ISSQN_CLISTSERV = :ISSQN_CLISTSERV
, FLAG = :FLAG
, CONFERIDO = :CONFERIDO
, ICMSST_VAL = :ICMSST_VAL
where
CD_NOTA = 3472 and CD_ITEM = 42003

